Value,PM2.5,PM10,NO2,SO2,CO,O3,hour,is_weekend,lag_1,lag_2,lag_3,rolling_mean_3,rolling_std_3
79.0,33.552160823023044,61.84139934567519,47.73285234233169,16.36445628426372,1.321474966382693,71.47280051937551,4,0,79.0,64.0,62.0,74.0,8.660254037844389
79.0,40.6211097994847,58.29581896549166,51.04044121731194,17.135702738509487,1.624703384507133,54.6080853519145,5,0,79.0,79.0,64.0,79.0,0.0
72.0,41.08142524270762,72.37099100411618,68.99133526533248,14.828185884163917,1.156327478872556,75.53055282407017,6,0,79.0,79.0,79.0,76.66666666666667,4.041451884327389
68.0,33.468814457738524,55.21414901834727,43.63987412117865,17.818128120004626,1.0827597248176124,85.1586452277553,7,0,72.0,79.0,79.0,73.0,5.5677643628300295
67.0,28.73417794321547,65.6228900363469,35.37808952905305,17.341547963878124,1.0783597261928606,76.01570951417423,8,0,68.0,72.0,79.0,69.0,2.645751311064606
66.0,39.02863971909424,49.68127013622311,48.36916702003983,17.22116670386402,1.5804694658882168,64.1358902368012,9,0,67.0,68.0,72.0,67.0,1.0000000000000409
67.0,31.11780654618521,45.65218453478317,44.24949480551477,16.67103583750278,0.9370943541219916,66.22798757700912,10,0,66.0,67.0,68.0,66.66666666666667,0.5773502691896955
64.0,22.22570013453137,51.6394343472202,56.49969695676948,10.50363864380938,1.9600873661439464,94.76223707935492,11,0,67.0,66.0,67.0,65.66666666666667,1.5275252316519754
50.0,19.403897464770537,15.79569082941874,19.077353603836205,6.572238538352102,0.1942909598309627,32.36661612182576,12,0,64.0,67.0,66.0,60.333333333333336,9.073771725877473
45.0,15.425611969901563,35.55093174776143,27.052648754822563,7.6548917983472125,0.8020484264817294,12.507458627079991,13,0,50.0,64.0,67.0,53.0,9.848857801796111
40.0,14.647875663855356,16.78425021408053,23.00212234219648,3.6682478851875207,0.8571082314693513,39.9481252927993,14,0,45.0,50.0,64.0,45.0,5.0000000000000115
36.0,6.682117780102912,37.84295992172626,11.22987047940546,9.35049179560615,0.5276384477194438,21.849320309939344,15,0,40.0,45.0,50.0,40.333333333333336,4.509249752822908
36.0,8.38427429938901,38.31352547882878,15.60630594225042,9.968716813027402,0.8486337812334436,18.48096141454112,16,0,36.0,40.0,45.0,37.333333333333336,2.3094010767585322
36.0,7.216665632955026,22.11070644953697,19.049223907983727,2.397311229611442,0.5557387097963882,31.760641373827724,17,0,36.0,36.0,40.0,36.0,0.0
38.0,14.011082492791676,16.075999435257046,21.171207890748477,2.092994878279331,0.913640388402077,47.86343541485868,18,0,36.0,36.0,36.0,36.666666666666664,1.1547005383793125
36.0,12.561763948550482,19.131746924760268,12.707000850094362,2.244144965232601,0.761650732251333,42.36471566371204,19,0,38.0,36.0,36.0,36.666666666666664,1.1547005383793125
38.0,7.554467332235095,22.17253079582044,11.155357713129604,3.1495506354397387,0.4956337902566824,48.63105537209878,20,0,36.0,38.0,36.0,37.333333333333336,1.1547005383793125
39.0,8.335717082153142,29.407930210705825,19.982882893927417,2.7841536997745697,0.6564778390956953,28.72542041185403,21,0,38.0,36.0,38.0,37.666666666666664,1.527525231651994
46.0,17.539818518600264,28.53376903990088,9.561750510244805,5.864134166850963,0.8798010446420427,42.14882631292546,22,0,39.0,38.0,36.0,41.0,4.358898943540691
49.0,13.912560346448265,37.78267466144686,23.98401411234975,3.547694063132414,0.8922092459606459,43.230195496792845,23,0,46.0,39.0,38.0,44.666666666666664,5.131601439446899
